CASECORE-RUNTIME INVENTORY
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\rollup\dist\native.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\rollup\dist\parseAst.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\rollup\dist\parseAst.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\rollup\dist\rollup.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\rollup\dist\rollup.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\rollup\dist\shared\fsevents-importer.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\rollup\dist\shared\index.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\rollup\dist\shared\loadConfigFile.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\rollup\dist\shared\parseAst.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\rollup\dist\shared\rollup.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\rollup\dist\shared\watch.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\rollup\dist\shared\watch-cli.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\rollup\LICENSE.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\rollup\package.json
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\rollup\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\run-parallel\index.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\run-parallel\LICENSE
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\run-parallel\package.json
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\run-parallel\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\scheduler\cjs\scheduler.development.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\scheduler\cjs\scheduler.production.min.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\scheduler\cjs\scheduler-unstable_mock.development.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\scheduler\cjs\scheduler-unstable_mock.production.min.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\scheduler\cjs\scheduler-unstable_post_task.development.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\scheduler\cjs\scheduler-unstable_post_task.production.min.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\scheduler\index.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\scheduler\LICENSE
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\scheduler\package.json
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\scheduler\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\scheduler\umd\scheduler.development.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\scheduler\umd\scheduler.production.min.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\scheduler\umd\scheduler.profiling.min.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\scheduler\umd\scheduler-unstable_mock.development.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\scheduler\umd\scheduler-unstable_mock.production.min.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\scheduler\unstable_mock.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\scheduler\unstable_post_task.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\semver\bin\semver.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\semver\LICENSE
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\semver\package.json
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\semver\range.bnf
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\semver\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\semver\semver.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\source-map-js\lib\array-set.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\source-map-js\lib\base64.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\source-map-js\lib\base64-vlq.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\source-map-js\lib\binary-search.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\source-map-js\lib\mapping-list.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\source-map-js\lib\quick-sort.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\source-map-js\lib\source-map-consumer.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\source-map-js\lib\source-map-consumer.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\source-map-js\lib\source-map-generator.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\source-map-js\lib\source-map-generator.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\source-map-js\lib\source-node.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\source-map-js\lib\source-node.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\source-map-js\lib\util.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\source-map-js\LICENSE
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\source-map-js\package.json
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\source-map-js\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\source-map-js\source-map.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\source-map-js\source-map.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\bin\sucrase
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\bin\sucrase-node
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\CJSImportProcessor.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\cli.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\computeSourceMap.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\esm\CJSImportProcessor.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\esm\cli.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\esm\computeSourceMap.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\esm\HelperManager.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\esm\identifyShadowedGlobals.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\esm\index.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\esm\NameManager.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\esm\Options.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\esm\Options-gen-types.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\esm\parser\index.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\esm\parser\plugins\flow.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\esm\parser\plugins\jsx\index.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\esm\parser\plugins\jsx\xhtml.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\esm\parser\plugins\types.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\esm\parser\plugins\typescript.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\esm\parser\tokenizer\index.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\esm\parser\tokenizer\keywords.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\esm\parser\tokenizer\readWord.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\esm\parser\tokenizer\readWordTree.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\esm\parser\tokenizer\state.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\esm\parser\tokenizer\types.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\esm\parser\traverser\base.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\esm\parser\traverser\expression.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\esm\parser\traverser\index.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\esm\parser\traverser\lval.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\esm\parser\traverser\statement.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\esm\parser\traverser\util.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\esm\parser\util\charcodes.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\esm\parser\util\identifier.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\esm\parser\util\whitespace.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\esm\register.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\esm\TokenProcessor.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\esm\transformers\CJSImportTransformer.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\esm\transformers\ESMImportTransformer.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\esm\transformers\FlowTransformer.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\esm\transformers\JestHoistTransformer.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\esm\transformers\JSXTransformer.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\esm\transformers\NumericSeparatorTransformer.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\esm\transformers\OptionalCatchBindingTransformer.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\esm\transformers\OptionalChainingNullishTransformer.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\esm\transformers\ReactDisplayNameTransformer.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\esm\transformers\ReactHotLoaderTransformer.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\esm\transformers\RootTransformer.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\esm\transformers\Transformer.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\esm\transformers\TypeScriptTransformer.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\esm\util\elideImportEquals.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\esm\util\formatTokens.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\esm\util\getClassInfo.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\esm\util\getDeclarationInfo.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\esm\util\getIdentifierNames.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\esm\util\getImportExportSpecifierInfo.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\esm\util\getJSXPragmaInfo.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\esm\util\getNonTypeIdentifiers.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\esm\util\getTSImportedNames.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\esm\util\isAsyncOperation.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\esm\util\isExportFrom.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\esm\util\isIdentifier.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\esm\util\removeMaybeImportAttributes.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\esm\util\shouldElideDefaultExport.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\HelperManager.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\identifyShadowedGlobals.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\index.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\NameManager.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\Options.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\Options-gen-types.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\parser\index.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\parser\plugins\flow.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\parser\plugins\jsx\index.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\parser\plugins\jsx\xhtml.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\parser\plugins\types.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\parser\plugins\typescript.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\parser\tokenizer\index.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\parser\tokenizer\keywords.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\parser\tokenizer\readWord.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\parser\tokenizer\readWordTree.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\parser\tokenizer\state.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\parser\tokenizer\types.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\parser\traverser\base.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\parser\traverser\expression.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\parser\traverser\index.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\parser\traverser\lval.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\parser\traverser\statement.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\parser\traverser\util.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\parser\util\charcodes.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\parser\util\identifier.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\parser\util\whitespace.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\register.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\TokenProcessor.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\transformers\CJSImportTransformer.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\transformers\ESMImportTransformer.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\transformers\FlowTransformer.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\transformers\JestHoistTransformer.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\transformers\JSXTransformer.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\transformers\NumericSeparatorTransformer.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\transformers\OptionalCatchBindingTransformer.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\transformers\OptionalChainingNullishTransformer.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\transformers\ReactDisplayNameTransformer.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\transformers\ReactHotLoaderTransformer.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\transformers\RootTransformer.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\transformers\Transformer.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\transformers\TypeScriptTransformer.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\types\CJSImportProcessor.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\types\cli.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\types\computeSourceMap.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\types\HelperManager.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\types\identifyShadowedGlobals.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\types\index.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\types\NameManager.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\types\Options.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\types\Options-gen-types.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\types\parser\index.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\types\parser\plugins\flow.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\types\parser\plugins\jsx\index.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\types\parser\plugins\jsx\xhtml.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\types\parser\plugins\types.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\types\parser\plugins\typescript.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\types\parser\tokenizer\index.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\types\parser\tokenizer\keywords.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\types\parser\tokenizer\readWord.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\types\parser\tokenizer\readWordTree.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\types\parser\tokenizer\state.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\types\parser\tokenizer\types.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\dist\types\parser\traverser\base.d.ts
